id,band_name,fans,formed,origin,split,style
0,Iron Maiden,4195,1975,United Kingdom,-,"New wave of british heavy,Heavy"
1,Opeth,4147,1990,Sweden,1990,"Extreme progressive,Progressive rock,Progressive"
2,Metallica,3712,1981,USA,-,"Heavy,Bay area thrash"
3,Megadeth,3105,1983,USA,1983,"Thrash,Heavy,Hard rock"
4,Amon Amarth,3054,1988,Sweden,-,Melodic death
5,Slayer,2955,1981,USA,1981,Thrash
6,Death,2690,1983,USA,2001,"Progressive death,Death,Progressive thrash"
7,Dream Theater,2329,1985,USA,1985,Progressive
8,Black Sabbath,2307,1968,United Kingdom,-,"Doom,Heavy,Hard rock"
9,Nightwish,2183,1996,Finland,1996,"Symphonic power,Gothic,Symphonic"
10,Children Of Bodom,2153,1993,Finland,-,Extreme power
11,Judas Priest,2094,1969,United Kingdom,1969,"Heavy,Hard rock"
12,Blind Guardian,2040,1984,Germany,-,"Power,Speed"
13,In Flames,1932,1990,Sweden,1990,"Gothenburg,Alternative"
14,Pantera,1920,1981,USA,2003,"Heavy,Groove thrash,Groove metal"
15,Dark Tranquillity,1898,1989,Sweden,1989,Gothenburg
16,Agalloch,1881,1995,USA,2016,"Atmospheric black,Neofolk"
17,Ensiferum,1879,1995,Finland,1995,Extreme folk
18,Arch Enemy,1750,1996,Sweden,-,Gothenburg
19,Katatonia,1735,1991,Sweden,1991,"Blackened doom,Death doom,Alternative rock,Gothic doom"
20,Behemoth,1721,1991,Poland,-,"Death,Black,Blackened death"
21,Dimmu Borgir,1688,1993,Norway,1993,"Symphonic black,Black"
22,Kreator,1646,1982,Germany,-,Teutonic thrash
23,Wintersun,1640,2004,Finland,2004,Extreme power
24,Insomnium,1547,1997,Finland,-,Melodic death
25,Amorphis,1528,1990,Finland,1990,"Death,Melodic death,Folk,Progressive"
26,Kamelot,1520,1991,USA,-,Symphonic power
27,Tool,1506,1988,USA,1988,"Progressive,Alternative"
28,Helloween,1501,1978,Germany,-,"Speed,Power"
29,Testament,1500,1983,USA,1983,Bay area thrash
30,Epica,1450,2002,The Netherlands,-,Symphonic
31,Immortal,1436,1990,Norway,1990,"Death,Black"
32,Lamb Of God,1433,1999,USA,-,Groove thrash
33,Iced Earth,1403,1985,USA,1985,"Heavy,Us power"
34,Anathema,1400,1990,United Kingdom,-,"Death doom,Atmospheric rock,Doom"
35,Symphony X,1343,1994,USA,1994,"Progressive,Symphonic power"
36,Eluveitie,1328,2002,Switzerland,-,"Celtic folk,Gothenburg"
37,Gojira,1300,1996,France,1996,Progressive death
38,Rammstein,1251,1994,Germany,-,Industrial
39,Sonata Arctica,1242,1996,Finland,1996,Power
40,Mastodon,1232,1999,USA,-,"Progressive stoner,Progressive sludge"
41,Nile,1189,1993,USA,1993,"Brutal death,Technical death"
42,Sepultura,1185,1984,Brazil,-,"Alternative,Death,Groove thrash,Thrash"
43,Moonspell,1173,1989,Portugal,1989,"Folk,Gothic black,Gothic,Symphonic black,Black"
44,Therion,1167,1987,Sweden,-,"Death,Symphonic"
45,Cannibal Corpse,1162,1988,USA,1988,Death
46,Enslaved,1146,1991,Norway,-,"Viking black,Progressive black"
47,Emperor,1132,1991,Norway,1991,"Black,Symphonic black"
48,Porcupine Tree,1094,1987,United Kingdom,-,"Progressive rock,Progressive"
49,Cradle Of Filth,1084,1991,United Kingdom,1991,"Extreme gothic,Symphonic black,Death,Symphonic"
50,Be'lakor,1083,2004,Australia,-,Melodic death
51,My Dying Bride,1069,1990,United Kingdom,1990,"Death doom,Gothic doom"
52,Led Zeppelin,1054,1968,United Kingdom,1980,"Progressive hard rock,Heavy,Blues rock"
53,Nevermore,1051,1991,USA,1991,"Heavy,Progressive,Thrash"
54,Stratovarius,1046,1982,Finland,-,"Power,Heavy"
55,Paradise Lost,1042,1988,United Kingdom,1988,"Gothic,Electro gothic,Death doom"
56,Dio,1023,1982,USA,2010,Heavy
57,Kalmah,1004,1991,Finland,1991,"Extreme power,Melodic death"
58,Carcass,1001,1985,United Kingdom,-,"Grindcore,Melodic death"
59,Burzum,978,1989,Norway,1989,"Black,Dark,Ambient,Ambient"
60,Anthrax,976,1981,USA,-,"Thrash,Heavy"
61,Morbid Angel,975,1984,USA,1984,Death
62,Meshuggah,970,1987,Sweden,-,"Technical thrash,Math,Progressive"
63,Finntroll,967,1997,Finland,1997,Extreme folk
64,Septicflesh,967,1990,Greece,-,"Atmospheric death,Symphonic death"
65,Moonsorrow,966,1995,Finland,1995,Viking folk
66,Machine Head,957,1992,USA,-,"Groove thrash,Progressive thrash"
67,System Of A Down,956,1995,USA,1995,Alternative
68,Within Temptation,956,1996,The Netherlands,-,"Symphonic,Gothic"
69,Bathory,942,1983,Sweden,1983,"Viking black,First wave of black"
70,Exodus,937,1980,USA,-,Bay area thrash
71,Draconian,936,1994,Sweden,1994,Gothic doom
72,Slipknot,928,1995,USA,-,"Alternative,Nu"
73,AC/DC,923,1973,Australia,1973,"Hard rock,Blues rock"
74,Ayreon,903,1995,The Netherlands,-,Progressive
75,Swallow The Sun,900,2000,Finland,2000,"Melodic death,Melodic doom"
76,Gamma Ray,898,1988,Germany,-,Power
77,Rhapsody Of Fire,896,1993,Italy,1993,Symphonic power
78,Hypocrisy,885,1990,Sweden,-,"Death,Melodic death,Gothenburg"
79,Motörhead,875,1975,"United Kingdom, USA",1975,Heavy
80,Bloodbath,872,1998,Sweden,-,Death
81,Korpiklaani,864,2003,Finland,2003,Folk
82,Manowar,863,1980,USA,-,"Heavy,Us power"
83,HammerFall,861,1993,Sweden,1993,Power
84,At The Gates,839,1990,Sweden,-,"Melodic death,Gothenburg"
85,Sabaton,824,1999,Sweden,1999,Power
86,Mayhem,823,1984,Norway,-,"Death,Black"
87,Vader,822,1983,Poland,1983,Death
88,Avantasia,819,1999,Germany,-,Symphonic power
89,Rotting Christ,807,1987,Greece,1987,"Black,Gothic"
90,Summoning,799,1993,Austria,-,Atmospheric black
91,Sodom,783,1980,Germany,1980,Teutonic thrash
92,Overkill,770,1980,USA,-,Thrash
93,Dissection,768,1989,Sweden,1989,"Melodic death,Melodic black"
94,Satyricon,768,1990,Norway,-,Black
95,Rush,767,1968,Canada,1968,Progressive rock
96,Darkthrone,753,1986,Norway,-,"Death,Black,Crust punk ,Heavy"
97,Ozzy Osbourne,750,1979,"United Kingdom, USA",1979,Heavy
98,Devin Townsend,747,1996,Canada,-,"Industrial progressive,Progressive"
99,Alcest,734,2000,France,2000,"Black,Shoegaze"
100,Equilibrium,729,2001,Germany,-,Viking folk
101,Deep Purple,714,1968,United Kingdom,1968,"Heavy,Hard rock"
102,Edguy,714,1992,Germany,-,Power
103,Soilwork,702,1995,Sweden,1995,Gothenburg
104,Riverside,684,2001,Poland,-,Progressive
105,Trivium,681,2000,USA,2000,"Metalcore,Alternative thrash"
106,Turisas,672,1997,Finland,-,Folk
107,Orphaned Land,662,1991,Israel,1991,"Progressive folk,Death,Folk"
108,Apocalyptica,656,1993,Finland,-,Symphonic heavy
109,King Diamond,641,1985,"Denmark, USA",1985,Heavy
110,Angra,633,1991,Brazil,-,Progressive power
111,Deicide,628,1987,USA,1987,Death
112,Alice In Chains,627,1985,USA,-,"Grunge ,Heavy"
113,Haggard,622,1991,Germany,1991,"Experimental death,Symphonic"
114,Disturbed,620,1996,USA,-,"Nu,Alternative"
115,DragonForce,607,1999,United Kingdom,1999,Power
116,Lacuna Coil,604,1994,Italy,-,"Gothic,Alternative"
117,Accept,601,1968,Germany,1968,Heavy
118,Arcturus,601,1990,Norway,-,"Avantgarde black,Avantgarde"
119,Omnium Gatherum,599,1996,Finland,1996,Melodic death
120,Obituary,596,1984,USA,-,Death
121,Pain Of Salvation,596,1984,Sweden,1984,"Progressive,Progressive rock"
122,Necrophagist,595,1992,Germany,-,Technical death
123,Fear Factory,594,1989,USA,1989,"Industrial,Death"
124,Tristania,594,1996,Norway,-,"Symphonic gothic,Gothic"
125,Decapitated,587,1996,Poland,1996,Technical death
126,Fleshgod Apocalypse,586,2007,Italy,-,Symphonic death
127,Primordial,583,1987,Ireland,1987,"Black,Celtic folk"
128,Candlemass,579,1984,Sweden,-,Epic doom
129,Scar Symmetry,574,2004,Sweden,2004,"Melodic death,Progressive power"
130,Eternal Tears Of Sorrow,573,1991,Finland,-,"Extreme power,Melodic death"
131,Marduk,567,1990,Sweden,1990,Black
132,Annihilator,565,1984,Canada,-,"Thrash,Heavy"
133,Alestorm,558,2004,United Kingdom,2004,"Folk,Power"
134,Ghost,547,2008,Sweden,-,"Heavy,Psychedelic rock"
135,Ulver,545,1992,Norway,1992,"Folk,Electronic,Avantgarde ,Black"
136,Cynic,542,1987,USA,-,"Progressive death,Progressive"
137,Ne Obliviscaris,539,2003,Australia,2003,Extreme progressive
138,In Mourning,533,2000,Sweden,-,"Gothic,Melodic death,Progressive"
139,Obscura,532,2002,Germany,2002,"Progressive death,Technical death"
140,Korn,531,1993,USA,-,"Nu,Alternative"
141,Evergrey,528,1996,Sweden,1996,"Progressive,Power"
142,Týr,526,1998,Faroe Islands,-,Folk
143,Type O Negative,526,1989,USA,1989,"Gothic,Doom"
144,Mercyful Fate,525,1981,"Denmark, USA",-,"Heavy,First wave of black"
145,Saturnus,522,1991,Denmark,1991,"Death,Gothic doom"
146,Bolt Thrower,519,1986,United Kingdom,2016,"Death,Grindcore"
147,Scorpions,519,1965,Germany,1965,"Progressive rock,Hard rock,Heavy"
148,Napalm Death,516,1981,United Kingdom,-,"Hardcore,Grindcore,Punk"
149,Windir,514,1994,Norway,1994,Viking black
150,Sentenced,510,1988,Finland,2005,"Death,Suomi,Depressive heavy,Melodic death"
151,Tiamat,510,1988,Sweden,1988,"Death,Atmospheric gothic"
152,Killswitch Engage,500,1999,USA,-,Melodic metalcore
153,Gorgoroth,498,1992,Norway,1992,Black
154,Celtic Frost,497,1984,Switzerland,2008,"First wave of black,Avantgarde,Thrash"
155,Rainbow,497,1975,United Kingdom,1975,"Hard rock,Heavy"
156,Suffocation,497,1990,USA,-,Brutal death
157,Kataklysm,493,1991,Canada,1991,Death
158,Dying Fetus,488,1991,USA,-,"Brutal death,Deathgrind,Technical death"
159,Norther,488,1996,Finland,1996,Extreme power
160,Sirenia,488,2001,Norway,-,Symphonic gothic
161,Savatage,482,1978,USA,1978,Progressive heavy
162,Empyrium,481,1994,Germany,-,"Doom,Folk,Neofolk"
163,Guns N' Roses,481,1985,USA,1985,Hard rock
164,Venom,481,1979,United Kingdom,-,"First wave of black,Heavy"
165,Dark Funeral,479,1993,Sweden,1993,Black
166,Avenged Sevenfold,477,1999,USA,-,"Metalcore,Heavy,Alternative"
167,Destruction,477,1983,Germany,1983,Teutonic thrash
168,Edge Of Sanity,472,1989,Sweden,2003,Progressive death
169,After Forever,470,1995,The Netherlands,1995,"Symphonic gothic,Symphonic progressive"
170,Ihsahn,464,2005,Norway,-,"Extreme progressive,Avantgarde"
171,Diablo Swing Orchestra,458,2003,Sweden,2003,"Avantgarde,Symphonic"
172,Arkona,450,2002,Russia,-,Pagan folk
173,Leprous,444,2001,Norway,2001,Progressive
174,Between The Buried And Me,441,2000,USA,-,Progressive metalcore
175,Death Angel,441,1982,USA,1982,Bay area thrash
176,W.A.S.P.,440,1982,USA,-,Heavy
177,As I Lay Dying,424,2001,USA,2001,Melodic metalcore
178,Black Label Society,424,1998,USA,-,Heavy
179,Borknagar,420,1995,Norway,1995,"Melodic black,Progressive black"
180,Isis,420,1997,USA,2010,"Post-metal,Atmospheric sludge"
181,Soulfly,417,1997,USA,1997,"Groove thrash,Nu"
182,Atheist,411,1984,USA,-,Technical death
183,DevilDriver,411,2002,USA,2002,"Nu,Melodic death,Groove thrash"
184,Shining,410,1996,Sweden,-,"Depressive black,Progressive black"
185,Strapping Young Lad,409,1995,Canada,1995,"Industrial,Thrash"
186,The Gathering,409,1989,The Netherlands,-,"Doom,Death doom,Atmospheric gothic,Experimental rock"
187,Anaal Nathrakh,399,1998,United Kingdom,1998,"Black,Grindcore"
188,Ghost Brigade,398,2005,Finland,-,"Post-metal,Alternative"
189,Delain,395,2002,The Netherlands,2002,Symphonic
190,Watain,391,1998,Sweden,-,Black
191,Saxon,387,1976,United Kingdom,1976,"New wave of british heavy,Heavy"
192,Vektor,387,2002,USA,-,"Technical thrash,Progressive thrash"
193,Immolation,386,1986,USA,1986,Death
194,Firewind,382,1998,Greece,-,"Power,Heavy"
195,Mors Principium Est,381,1999,Finland,1999,Gothenburg
196,Samael,381,1987,Switzerland,-,"Black,Electro industrial"
197,Bullet For My Valentine,379,1998,United Kingdom,1998,Melodic metalcore
198,Entombed,379,1987,Sweden,-,"Death,Death ',N',Roll"
199,Steven Wilson,375,2003,United Kingdom,2003,Progressive rock
200,Xandria,372,1994,Germany,-,"Gothic,Symphonic"
201,Drudkh,369,2002,Ukraine,2002,"Atmospheric black,Pagan black"
202,Animals As Leaders,367,2007,USA,-,"Progressive,Instrumental,Djent"
203,Queensrÿche,367,1981,USA,1981,"Heavy,Progressive heavy,Progressive rock"
204,Powerwolf,364,2003,Germany,-,Power
205,Belphegor,363,1991,Austria,1991,"Black,Death"
206,Alice Cooper,362,1964,USA,-,"Hard rock,Glam rock,New,Wave ,Heavy"
207,Before The Dawn,359,1999,Finland,1999,"Gothic,Melodic death"
208,The Faceless,358,2004,USA,-,"Deathcore,Progressive death,Technical death"
209,Deftones,357,1988,USA,1988,"Nu,Alternative"
210,Primal Fear,354,1997,Germany,-,Power
211,Theatre Of Tragedy,354,1993,Norway,1993,"Gothic,Gothic industrial"
212,KISS,352,1972,USA,-,"Hard rock,Symphonic rock,Glam,Heavy"
213,Down,351,1991,USA,1991,"Heavy,Sludge,Stoner"
214,Skeletonwitch,349,2003,USA,-,Blackened thrash
215,Rage Against The Machine,344,1991,USA,1991,"Alternative,Nu"
216,Wolves In The Throne Room,343,2004,USA,-,Atmospheric black
217,Five Finger Death Punch,342,2005,USA,2005,Groove metal
218,Electric Wizard,341,1993,United Kingdom,-,"Doom,Stoner"
219,Nine Inch Nails,341,1988,USA,1988,"Industrial rock,Industrial"
220,Novembers Doom,341,1989,USA,-,"Death doom,Melodic death"
221,Dethklok,337,2006,USA,2006,Melodic death
222,Faith No More,337,1981,USA,-,Alternative
223,Cryptopsy,334,1988,Canada,1988,"Brutal death,Technical death,Death"
224,Falkenbach,332,1989,Germany,-,"Black,Viking folk,Folk"
225,Graveworm,331,1992,Italy,1992,"Gothic,Symphonic black"
226,Taake,331,1993,Norway,-,Black
227,Grave Digger,328,1980,Germany,1980,Heavy
228,Rob Zombie,326,1998,USA,-,"Alternative,Industrial"
229,The Black Dahlia Murder,326,2001,USA,2001,"Melodic death,Metalcore"
230,Running Wild,324,1976,Germany,-,"Heavy,Speed"
231,Neurosis,322,1985,USA,1985,"Atmospheric sludge,Post-hardcore ,Post-metal"
232,Carach Angren,320,2003,The Netherlands,-,Symphonic black
233,Dark Moor,320,1994,Spain,1994,Symphonic power
234,Baroness,319,2003,USA,-,"Sludge,Stoner rock,Progressive rock"
235,King Crimson,319,1969,United Kingdom,1969,Progressive rock
236,Shape Of Despair,319,1995,Finland,-,Funeral doom
237,Bruce Dickinson,315,1989,United Kingdom,1989,Heavy
238,Demons And Wizards,315,1999,USA,-,"Heavy,Power"
239,Deathspell Omega,314,1998,France,1998,"Black,Avantgarde"
240,Lacrimosa,312,1990,Germany,-,"Gothic,Symphonic"
241,Coroner,311,1985,Switzerland,1985,Technical thrash
242,Masterplan,311,2001,Germany,-,Progressive power
243,Tarja,310,2004,Finland,2004,Symphonic
244,Ahab,309,2004,Germany,-,Funeral doom
245,Melechesh,307,1993,"Israel, The Netherlands",1993,"Melodic black,Folk"
246,Rage,306,1986,Germany,-,Heavy
247,Cult Of Luna,305,1998,Sweden,1998,"Post-metal,Sludge"
248,Suidakra,305,1994,Germany,-,"Melodic death,Folk"
249,Yngwie Malmsteen,304,1978,Sweden,1978,Neoclassical power